"","Date","Contest number","Word","Number of  reported results","Number in hard mode","1 try","2 tries","3 tries","4 tries","5 tries","6 tries","7 or more tries (X)","avg","stDev","percentHardMode","adjFreq","a","b","c","d","e","f","g","h","i","j","k","l","m","n","o","p","q","r","s","t","u","v","w","x","y","z","normUsers","normAdjUsers"
"315","44612","246","tacit","273306","11094","1","4","21","32","26","14","3",4.35,0.544408809977348,0.0405918640644552,0.000407009345794393,"1","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0",-5339.41600927233,-0.0191620450310751
"316","44611","245","swill","282327","11241","1","1","8","19","31","30","10",5.08,0.716655592383983,0.0398155330520992,0.0000976635514018692,"0","0","0","0","0","0","0","0","1","0","0","2","0","0","0","0","0","0","1","0","0","0","1","0","0","0",1284.43682590261,0.004570257299806
"317","44610","244","dodge","265238","10220","1","3","15","29","27","19","7",4.66,0.549510604776564,0.0385314321477315,0.00397663551401869,"0","0","0","2","1","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0",-17778.8815077151,-0.0628191555676881
"318","44609","243","shake","342003","12767","1","6","16","23","24","21","9",4.62,0.494401995680978,0.0373300818998664,0.01,"1","0","0","0","1","0","0","1","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0",57338.1019787998,0.201423155356968
"319","44608","242","caulk","289721","10740","1","4","20","31","26","15","3",4.34,0.541202365109392,0.0370701467964007,0.0000911214953271028,"1","0","1","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0",3582.93615951831,0.0125217040733027
"320","44607","241","aroma","287836","10343","1","6","25","33","22","11","2",4.1,0.513674901822062,0.0359336566656012,0.000794392523364486,"2","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","1","0","0","0","0","0","0","0","0",209.217394813197,0.000727391910162902
"321","44606","240","cynic","261521","10343","1","6","25","33","22","11","2",4.1,0.513674901822062,0.039549405210289,0.000301869158878505,"0","0","2","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0",-27813.3982713809,-0.0961289028803735
"322","44605","239","robin","277471","13249","1","6","29","34","21","8","1",3.96,0.53519021985512,0.0477491341437484,0.01,"0","1","0","0","0","0","0","0","1","0","0","0","0","1","1","0","0","1","0","0","0","0","0","0","0","0",-13974.3964551006,-0.0479485921722338
"323","44604","238","ultra","269885","9310","1","7","23","34","24","10","1",4.07,0.545265335148206,0.0344961742964596,0.00794392523364486,"1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","1","1","0","0","0","0","0",-24208.9103246286,-0.0823169384837184
"324","44603","237","ulcer","278826","10631","1","4","18","30","28","16","3",4.4,0.562447881183332,0.0381277212311621,0.0005,"0","0","1","0","1","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","1","0","0","0","0","0",-18512.4412424382,-0.0622605041079902
"325","44602","236","pause","304830","13480","1","8","26","32","21","10","2",4.02,0.490912658316363,0.0442213692877998,0.00467289719626168,"1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","1","0","0","0","0","0",3682.67409042979,0.0122288121911985
"326","44601","235","humor","305372","13846","1","5","22","34","25","11","2",4.18,0.550294293559191,0.0453414196455471,0.00724299065420561,"0","0","0","0","0","0","0","1","0","0","0","0","1","0","1","0","0","1","0","0","1","0","0","0","0","0",-24.218982471968,-0.0000793034784538642
"327","44600","234","frame","336236","15369","1","10","20","24","24","17","3",4.2,0.470141822574139,0.0457089663212743,0.0177570093457944,"1","0","0","0","1","1","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0",26358.9867234228,0.0850627364860278
"328","44599","233","elder","288228","13340","1","3","13","24","30","24","5",4.71,0.626410788692593,0.0462828038913638,0.00537383177570093,"0","0","0","1","2","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0",-26088.0626109715,-0.0829994572796001
"329","44598","232","skill","311018","13716","1","3","17","33","27","16","3",4.42,0.577853169684381,0.0441003414593368,0.0122897196261682,"0","0","0","0","0","0","0","0","1","0","1","2","0","0","0","0","0","0","1","0","0","0","0","0","0","0",-7381.7823861565,-0.023184005751624
"330","44597","231","aloft","319698","13708","1","4","22","36","25","11","2",4.24,0.572301119541602,0.0428779660804885,0.000560747663551402,"1","0","0","0","0","1","0","0","0","0","0","1","0","0","1","0","0","0","0","1","0","0","0","0","0","0",-2107.77484804462,-0.00654983537520388
"331","44596","230","pleat","359679","14813","1","10","28","31","19","9","2",3.92,0.465796808347445,0.0411839445727996,0.0000724299065420561,"1","0","0","0","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","1","0","0","0","0","0","0",35441.8765980932,0.109308509236191
"332","44595","229","shard","358176","14609","1","7","22","28","25","14","4",4.3,0.485587518471427,0.040787210756723,0.000467289719626168,"1","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0",32720.2565864747,0.100536731179761
"333","44594","228","moist","361908","14205","3","13","32","29","16","7","1",3.7,0.447453110073319,0.0392503067077821,0.00228971962616822,"0","0","0","0","0","0","0","0","1","0","0","0","1","0","1","0","0","0","1","1","0","0","0","0","0","0",36598.6180110426,0.112504034735417
"334","44593","227","those","351663","13606","1","13","34","30","15","6","1",3.67,0.469214135296354,0.0386904508009088,0.371028037383178,"0","0","0","0","1","0","0","1","0","0","0","0","0","0","1","0","0","0","1","1","0","0","0","0","0","0",27916.2954743364,0.0862288174183513
"335","44592","226","light","341314","13347","1","10","25","27","19","12","5",4.06,0.399499687108764,0.0391047539802059,0.1,"0","0","0","0","0","0","1","1","1","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0",20496.9998280061,0.0638900052585037
"336","44591","225","wrung","294687","11524","0","2","18","39","27","12","2",4.35,0.630355153106262,0.0391058988011008,0.000107009345794393,"0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","1","0","0","1","0","1","0","0","0",-21967.578056537,-0.0693739474457079
"337","44590","224","could","313220","11592","1","7","29","35","20","8","1",3.97,0.535465974197997,0.0370091309622629,0.537383177570093,"0","0","1","1","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","1","0","0","0","0","0",1768.25897971762,0.00567747341506261
"338","44589","223","perky","296968","11148","1","4","17","30","27","17","4",4.45,0.550601402796892,0.0375393981843162,0.000416355140186916,"0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","1","0","1","0","0","0","0","0","0","1","0",-8458.59210612834,-0.0276943538144484
"339","44588","222","mount","331844","11451","1","9","29","33","19","7","1",3.82,0.505135531082406,0.034507178071624,0.013785046728972,"0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","1","1","0","0","0","0","0",33052.7662600049,0.110621606418236
"340","44587","221","whack","302348","10163","1","4","22","37","24","10","2",4.17,0.572708685192776,0.0336135843465146,0.00125700934579439,"1","0","1","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0",10622.7566470633,0.0364135668376549
"341","44586","220","sugar","276404","8708","1","6","25","34","23","9","1",4,0.541584975524881,0.031504609195236,0.0223831775700935,"1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","1","0","1","0","0","0","0","0",-7951.98906934739,-0.0279649079851386
"342","44585","219","knoll","258038","8317","1","1","11","29","33","21","4",4.71,0.667625500953798,0.0322316868058193,0.000371028037383178,"0","0","0","0","0","0","0","0","0","0","1","2","0","1","1","0","0","0","0","0","0","0","0","0","0","0",-18709.2625414292,-0.0676041467207952
"343","44584","218","crimp","269929","7630","1","5","28","38","20","7","1",3.96,0.572592267466043,0.0282666923524334,0.00019018691588785,"0","0","1","0","0","0","0","0","1","0","0","0","1","0","0","1","0","1","0","0","0","0","0","0","0","0",1032.03634498088,0.00383803643950747
"344","44583","217","wince","241489","6850","1","3","17","33","29","15","3",4.46,0.594578682365765,0.0283656812525622,0.00019018691588785,"0","0","1","0","1","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0",-19256.6627356726,-0.0738522839982722
"345","44582","216","prick","273727","7409","1","8","30","33","19","7","1",3.83,0.51093751365225,0.0270671143146273,0.00185981308411215,"0","0","1","0","0","0","0","0","1","0","1","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0",21530.4475187655,0.0853716964285924
"346","44581","215","robot","243964","6589","1","8","29","34","20","8","1",3.95,0.52258514913384,0.0270080831598105,0.00813084112149533,"0","1","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","1","0","1","0","0","0","0","0","0",818.295593606745,0.00336545363038389
"347","44580","214","point","280622","7094","1","16","37","28","12","4","1",3.47,0.463927334211481,0.0252795575542901,0.16214953271028,"0","0","0","0","0","0","0","0","1","0","0","0","0","1","1","1","0","0","0","1","0","0","0","0","0","0",47104.1450753848,0.201715389560216
"348","44579","213","proxy","220950","6206","1","2","11","24","31","26","6",4.87,0.665403565336033,0.0280878026702874,0.00250934579439252,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","1","0","0","0","0","0","1","1","0",-2350.08913965599,-0.0105243537909481
"349","44578","212","shire","222197","5640","1","8","32","32","18","8","2",3.93,0.489776431018227,0.0253828809569886,0.0013785046728972,"0","0","0","0","1","0","0","1","1","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0",9632.6542981102,0.0453164159130407
"350","44577","211","solar","209609","4955","1","9","32","32","18","7","1",3.82,0.499861885686341,0.0236392521313493,0.0158411214953271,"1","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","1","1","0","0","0","0","0","0","0",8137.49781039372,0.0403903168535243
"351","44576","210","panic","205880","4655","1","9","35","34","16","5","1",3.77,0.530579198342986,0.0226102584029532,0.00850467289719626,"1","0","1","0","0","0","0","0","1","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0",15625.2261691931,0.0821279059367443
"352","44575","209","tangy","169484","3985","1","4","21","30","24","15","5",4.37,0.497957733911127,0.0235125439569517,0.000204205607476636,"1","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","1","0",-9702.27516691911,-0.0541463075666987
"353","44574","208","abbey","132726","3345","1","2","13","29","31","20","3",4.56,0.63449267322874,0.025202296460377,0.00354672897196262,"1","2","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0",-35810.3283523319,-0.212478393842003
"354","44573","207","favor","137586","3073","1","4","15","26","29","21","4",4.57,0.588152879380701,0.0223351213059468,0.0177570093457944,"1","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","1","0","0","0","0",-20950.3669292844,-0.132148650401641
"355","44572","206","drink","153880","3017","1","9","35","34","16","5","1",3.77,0.530579198342986,0.0196061866389394,0.0371028037383178,"0","0","0","1","0","0","0","0","1","0","1","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0",4525.73061592699,0.0303019835629126
"356","44571","205","query","107134","2242","1","4","16","30","30","17","2",4.43,0.603233351357894,0.0209270633038998,0.00204205607476635,"0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","1","0","0","0","1","0",-33951.3696570542,-0.24064415565967
"357","44570","204","gorge","91477","1913","1","3","13","27","30","22","4",4.64,0.621469073666429,0.0209123604840561,0.00117289719626168,"0","0","0","0","1","0","2","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0",-42280.4101084322,-0.316097703104127
"358","44569","203","crank","101503","1763","1","5","23","31","24","14","2",4.22,0.523600174615272,0.0173689447602534,0.0019018691588785,"1","0","1","0","0","0","0","0","0","0","1","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0",-25841.2889548733,-0.202924600443061
"359","44568","202","slump","80630","1362","1","3","23","39","24","9","1",4.13,0.607343944290767,0.01689197569143,0.00107009345794393,"0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","1","0","0","1","0","1","0","0","0","0","0",-41153.1074921321,-0.337921312237749
